company_id,scenario,employee_id,full_name,performance_score,promoted_flag,connection_index,discretionary_channel,promotion_anomaly_score,promotion_threshold,promotion_anomaly_flag
MOD-01,Moderate favoritism,EMOD0100072,Yarden Cohen,73.5,0,0.458,legacy_referral,0.0,0.222906,0
MOD-01,Moderate favoritism,EMOD0100085,Rotem Friedman,83.3,0,0.015,none,0.0,0.222906,0
MOD-01,Moderate favoritism,EMOD0100101,Adi Gabay,68.2,0,0.362,legacy_referral,0.0,0.222906,0
MOD-01,Moderate favoritism,EMOD0100113,Roni Gabay,85.1,0,0.202,manager_endorsement,0.0,0.222906,0
MOD-01,Moderate favoritism,EMOD0100131,Lior Peretz,74.0,0,0.122,internal_source,0.0,0.222906,0
MOD-01,Moderate favoritism,EMOD0100162,Yonatan Mizrahi,73.3,0,0.009,none,0.0,0.222906,0
MOD-01,Moderate favoritism,EMOD0100213,Ori Mizrahi,79.1,0,0.281,legacy_referral,0.0,0.222906,0
MOD-01,Moderate favoritism,EMOD0100220,Ori Levi,75.8,0,0.007,none,0.0,0.222906,0
MOD-02,Moderate favoritism,EMOD0200035,Roni Mizrahi,61.1,0,0.283,legacy_referral,0.0,0.222906,0
MOD-02,Moderate favoritism,EMOD0200074,Ori Malka,69.9,0,0.375,legacy_referral,0.0,0.222906,0
MOD-02,Moderate favoritism,EMOD0200098,Amit Biton,59.7,0,0.672,legacy_referral,0.0,0.222906,0
MOD-02,Moderate favoritism,EMOD0200180,Noam Cohen,69.7,0,0.372,legacy_referral,0.0,0.222906,0
MOD-02,Moderate favoritism,EMOD0200182,Dana Cohen,76.4,0,0.212,alumni_network,0.0,0.222906,0
MOD-02,Moderate favoritism,EMOD0200240,Roni Haddad,70.7,0,0.415,manager_endorsement,0.0,0.222906,0
MOD-02,Moderate favoritism,EMOD0200243,Amit Avraham,61.6,0,0.219,none,0.0,0.222906,0
MOD-02,Moderate favoritism,EMOD0200250,Yuval Sharabi,64.8,0,0.109,internal_source,0.0,0.222906,0
MOD-02,Moderate favoritism,EMOD0200271,Dana Levi,74.3,0,0.301,alumni_network,0.0,0.222906,0
MOD-03,Moderate favoritism,EMOD0300055,Noam Biton,62.1,0,0.59,legacy_referral,0.0,0.222906,0
MOD-03,Moderate favoritism,EMOD0300102,Ariel Shapiro,72.4,0,0.469,legacy_referral,0.0,0.222906,0
MOD-03,Moderate favoritism,EMOD0300119,Tomer Haddad,71.2,0,0.025,none,0.0,0.222906,0
MOD-03,Moderate favoritism,EMOD0300174,Moran Berkowitz,81.7,0,0.218,none,0.0,0.222906,0
MOD-03,Moderate favoritism,EMOD0300205,Ori Turgeman,77.4,0,0.471,legacy_referral,0.0,0.222906,0
MOD-03,Moderate favoritism,EMOD0300223,Lihi Azoulay,71.1,0,0.43,alumni_network,0.0,0.222906,0
MOD-03,Moderate favoritism,EMOD0300248,Moran Sharabi,72.0,0,0.002,none,0.0,0.222906,0
MOD-03,Moderate favoritism,EMOD0300256,Shira Levi,65.7,0,0.365,legacy_referral,0.0,0.222906,0
MOD-03,Moderate favoritism,EMOD0300257,Roee Mizrahi,67.0,0,0.678,legacy_referral,0.0,0.222906,0
MOD-03,Moderate favoritism,EMOD0300282,Noa Malka,71.0,0,0.005,none,0.0,0.222906,0
MOD-03,Moderate favoritism,EMOD0300285,Adi Cohen,67.2,0,0.38,legacy_referral,0.0,0.222906,0
MOD-04,Moderate favoritism,EMOD0400026,Tamar Cohen,75.1,0,0.502,legacy_referral,0.0,0.222906,0
MOD-04,Moderate favoritism,EMOD0400029,Nadav Gabay,78.0,0,0.628,legacy_referral,0.0,0.222906,0
MOD-04,Moderate favoritism,EMOD0400046,Neta Biton,61.4,0,0.508,alumni_network,0.0,0.222906,0
MOD-04,Moderate favoritism,EMOD0400050,Ofir Avraham,70.4,0,0.376,legacy_referral,0.0,0.222906,0
MOD-04,Moderate favoritism,EMOD0400095,Ariel Katz,70.3,0,0.093,referral,0.0,0.222906,0
MOD-04,Moderate favoritism,EMOD0400232,Tamar Azoulay,68.8,0,0.293,legacy_referral,0.0,0.222906,0
MOD-04,Moderate favoritism,EMOD0400251,Ofir Gabay,65.9,0,0.469,legacy_referral,0.0,0.222906,0
MOD-04,Moderate favoritism,EMOD0400263,Gal Abutbul,68.6,0,0.104,referral,0.0,0.222906,0
MOD-05,Moderate favoritism,EMOD0500013,Amit Katz,73.5,0,0.017,none,0.0,0.222906,0
MOD-05,Moderate favoritism,EMOD0500040,Hila Levi,85.4,0,0.278,legacy_referral,0.0,0.222906,0
MOD-05,Moderate favoritism,EMOD0500059,Daniel Sharabi,57.5,0,0.1,referral,0.0,0.222906,0
MOD-05,Moderate favoritism,EMOD0500156,Omer Azoulay,78.4,0,0.198,manager_endorsement,0.0,0.222906,0
MOD-05,Moderate favoritism,EMOD0500182,Yael Azoulay,80.1,0,0.118,internal_source,0.0,0.222906,0
MOD-05,Moderate favoritism,EMOD0500238,Noa Haddad,59.8,0,0.274,legacy_referral,0.0,0.222906,0
MOD-05,Moderate favoritism,EMOD0500270,Tamar Cohen,63.3,0,0.009,none,0.0,0.222906,0
MOD-05,Moderate favoritism,EMOD0500273,Amit Sadeh,71.4,0,0.22,alumni_network,0.0,0.222906,0
MOD-05,Moderate favoritism,EMOD0500277,Tal Levi,70.7,0,0.29,legacy_referral,0.0,0.222906,0
MOD-06,Moderate favoritism,EMOD0600024,Maya Azoulay,78.2,0,0.015,none,0.0,0.222906,0
MOD-06,Moderate favoritism,EMOD0600092,Alon Peretz,68.9,0,0.372,legacy_referral,0.0,0.222906,0
MOD-06,Moderate favoritism,EMOD0600165,Ido Sasson,75.3,0,0.099,referral,0.0,0.222906,0
MOD-06,Moderate favoritism,EMOD0600221,Tamar Shapiro,75.5,0,0.826,family,0.0,0.222906,0
MOD-06,Moderate favoritism,EMOD0600254,Lior Friedman,68.4,0,0.008,none,0.0,0.222906,0
MOD-06,Moderate favoritism,EMOD0600275,Ori Malka,69.4,0,0.117,internal_source,0.0,0.222906,0
MOD-07,Moderate favoritism,EMOD0700032,Yonatan Levi,64.7,0,0.28,legacy_referral,0.0,0.222906,0
MOD-07,Moderate favoritism,EMOD0700052,Neta Peretz,79.1,0,0.303,alumni_network,0.0,0.222906,0
MOD-07,Moderate favoritism,EMOD0700074,Noa Levi,60.3,0,0.423,alumni_network,0.0,0.222906,0
MOD-07,Moderate favoritism,EMOD0700118,Eitan Halabi,57.5,0,0.002,none,0.0,0.222906,0
MOD-07,Moderate favoritism,EMOD0700126,Tamar Dahan,56.4,0,0.375,legacy_referral,0.0,0.222906,0
MOD-07,Moderate favoritism,EMOD0700132,Daniel Cohen,69.9,0,0.518,legacy_referral,0.0,0.222906,0
MOD-07,Moderate favoritism,EMOD0700187,Dana Toledano,69.0,0,0.096,referral,0.0,0.222906,0
MOD-07,Moderate favoritism,EMOD0700211,David Cohen,56.3,0,0.092,referral,0.0,0.222906,0
MOD-07,Moderate favoritism,EMOD0700242,Assaf Sharabi,84.7,0,0.198,manager_endorsement,0.0,0.222906,0
MOD-07,Moderate favoritism,EMOD0700251,Lihi Shapiro,70.8,0,0.311,referral,0.0,0.222906,0
MOD-07,Moderate favoritism,EMOD0700260,Alon Haddad,69.7,0,0.095,referral,0.0,0.222906,0
MOD-08,Moderate favoritism,EMOD0800028,Yair Katz,75.2,0,0.213,alumni_network,0.0,0.222906,0
MOD-08,Moderate favoritism,EMOD0800052,Noa Amar,72.8,0,0.008,none,0.0,0.222906,0
MOD-08,Moderate favoritism,EMOD0800068,Yael Cohen,80.9,0,0.657,legacy_referral,0.0,0.222906,0
MOD-08,Moderate favoritism,EMOD0800081,Itay Sasson,71.1,0,0.085,referral,0.0,0.222906,0
MOD-08,Moderate favoritism,EMOD0800089,Michal Biton,76.1,0,0.1,referral,0.0,0.222906,0
MOD-08,Moderate favoritism,EMOD0800090,Eitan Ben-David,66.2,0,0.018,none,0.0,0.222906,0
MOD-08,Moderate favoritism,EMOD0800100,David Cohen,80.8,0,0.4,manager_endorsement,0.0,0.222906,0
MOD-08,Moderate favoritism,EMOD0800114,Yael Ohayon,67.7,0,0.216,manager_endorsement,0.0,0.222906,0
MOD-08,Moderate favoritism,EMOD0800131,Alon Ben-Ami,82.9,0,0.463,legacy_referral,0.0,0.222906,0
MOD-08,Moderate favoritism,EMOD0800151,Nadav Levi,69.9,0,0.508,alumni_network,0.0,0.222906,0
MOD-08,Moderate favoritism,EMOD0800172,Shira Hassan,77.3,0,0.117,internal_source,0.0,0.222906,0
MOD-08,Moderate favoritism,EMOD0800197,Moran Berkowitz,54.3,0,0.285,legacy_referral,0.0,0.222906,0
MOD-08,Moderate favoritism,EMOD0800251,Shahar Friedman,74.3,0,0.013,none,0.0,0.222906,0
MOD-08,Moderate favoritism,EMOD0800258,Dana Levi,67.3,0,0.301,referral,0.0,0.222906,0
MOD-08,Moderate favoritism,EMOD0800260,Noam Dahan,49.5,0,0.667,legacy_referral,0.0,0.222906,0
MOD-08,Moderate favoritism,EMOD0800273,Ori Levi,67.1,0,0.006,none,0.0,0.222906,0
MOD-09,Moderate favoritism,EMOD0900129,Shira Biton,76.7,0,0.003,none,0.0,0.222906,0
MOD-09,Moderate favoritism,EMOD0900163,Adi Friedman,75.4,0,0.0,none,0.0,0.222906,0
MOD-09,Moderate favoritism,EMOD0900236,Yair Biton,67.4,0,0.281,legacy_referral,0.0,0.222906,0
MOD-09,Moderate favoritism,EMOD0900254,David Moyal,79.0,0,0.014,none,0.0,0.222906,0
MOD-09,Moderate favoritism,EMOD0900277,Shira Friedman,64.5,0,0.003,none,0.0,0.222906,0
MOD-09,Moderate favoritism,EMOD0900281,Maya Cohen,71.5,0,0.209,none,0.0,0.222906,0
MOD-09,Moderate favoritism,EMOD0900283,Noa Dahan,73.4,0,0.065,referral,0.0,0.222906,0
MOD-10,Moderate favoritism,EMOD1000008,Michal Friedman,78.2,0,0.006,none,0.0,0.222906,0
MOD-10,Moderate favoritism,EMOD1000011,Amit Cohen,72.3,0,0.223,none,0.0,0.222906,0
MOD-10,Moderate favoritism,EMOD1000070,Noa Dahan,69.2,0,0.741,family,0.0,0.222906,0
MOD-10,Moderate favoritism,EMOD1000097,Rotem Katz,81.7,0,0.008,none,0.0,0.222906,0
MOD-10,Moderate favoritism,EMOD1000102,Roni Shapiro,59.7,0,0.374,legacy_referral,0.0,0.222906,0
MOD-10,Moderate favoritism,EMOD1000160,Tamar Levi,63.1,0,0.374,legacy_referral,0.0,0.222906,0
MER-01,Merit-based,EMER0100079,Adi Levi,67.9,0,0.007,none,0.0,0.222906,0
MOD-10,Moderate favoritism,EMOD1000193,Yonatan Malka,69.4,0,0.197,alumni_network,0.0,0.222906,0
MER-01,Merit-based,EMER0100102,Yael Ohayon,74.3,0,0.248,manager_endorsement,0.0,0.222906,0
MOD-10,Moderate favoritism,EMOD1000247,Itay Avraham,70.5,0,0.124,internal_source,0.0,0.222906,0
MOD-10,Moderate favoritism,EMOD1000249,Omer Azoulay,66.6,0,0.289,legacy_referral,0.0,0.222906,0
MOD-10,Moderate favoritism,EMOD1000265,Ori Friedman,80.4,0,0.102,referral,0.0,0.222906,0
MOD-10,Moderate favoritism,EMOD1000284,David Peretz,64.0,0,0.368,legacy_referral,0.0,0.222906,0
MOD-10,Moderate favoritism,EMOD1000291,Yair Levi,62.0,0,0.22,none,0.0,0.222906,0
MOD-10,Moderate favoritism,EMOD1000302,Lior Cohen,58.8,0,0.106,referral,0.0,0.222906,0
MOD-11,Moderate favoritism,EMOD1100015,Neta Cohen,69.1,0,0.324,internal_source,0.0,0.222906,0
MER-01,Merit-based,EMER0100115,Amit Dahan,61.9,0,0.013,none,0.0,0.222906,0
MOD-11,Moderate favoritism,EMOD1100070,Yael Cohen,73.3,0,0.41,legacy_referral,0.0,0.222906,0
MOD-11,Moderate favoritism,EMOD1100140,Adi Haddad,70.6,0,0.119,internal_source,0.0,0.222906,0
MOD-11,Moderate favoritism,EMOD1100148,David Levi,59.3,0,0.099,referral,0.0,0.222906,0
MOD-11,Moderate favoritism,EMOD1100175,Maya Peretz,64.9,0,0.231,none,0.0,0.222906,0
MOD-11,Moderate favoritism,EMOD1100190,Yarden Berkowitz,67.0,0,0.694,legacy_referral,0.0,0.222906,0
MOD-11,Moderate favoritism,EMOD1100259,Yonatan Berkowitz,66.3,0,0.464,alumni_network,0.0,0.222906,0
MOD-11,Moderate favoritism,EMOD1100301,Moran Abutbul,78.8,0,0.121,internal_source,0.0,0.222906,0
MOD-12,Moderate favoritism,EMOD1200008,Tamar Levi,60.1,0,0.287,legacy_referral,0.0,0.222906,0
MOD-12,Moderate favoritism,EMOD1200043,Yael Levi,68.1,0,0.011,none,0.0,0.222906,0
MOD-12,Moderate favoritism,EMOD1200048,Ido Peretz,78.7,0,0.046,referral,0.0,0.222906,0
MOD-12,Moderate favoritism,EMOD1200126,Tamar Mizrahi,72.7,0,0.214,alumni_network,0.0,0.222906,0
MOD-12,Moderate favoritism,EMOD1200172,Omer Dahan,70.7,0,0.575,legacy_referral,0.0,0.222906,0
MOD-12,Moderate favoritism,EMOD1200219,Amit Dahan,61.6,0,0.369,legacy_referral,0.0,0.222906,0
MOD-12,Moderate favoritism,EMOD1200225,Daniel Kadosh,60.2,0,0.465,legacy_referral,0.0,0.222906,0
MOD-12,Moderate favoritism,EMOD1200236,Adi Berkowitz,70.4,0,0.021,none,0.0,0.222906,0
MOD-12,Moderate favoritism,EMOD1200247,Daniel Amar,57.6,0,0.372,legacy_referral,0.0,0.222906,0
MOD-13,Moderate favoritism,EMOD1300013,Shira Biton,67.3,0,0.587,legacy_referral,0.0,0.222906,0
MOD-13,Moderate favoritism,EMOD1300060,Yair Malka,59.1,0,0.468,legacy_referral,0.0,0.222906,0
MOD-13,Moderate favoritism,EMOD1300113,Lihi Levi,69.5,0,0.096,alumni_network,0.0,0.222906,0
MOD-13,Moderate favoritism,EMOD1300122,Einav Cohen,58.8,0,0.58,legacy_referral,0.0,0.222906,0
MOD-13,Moderate favoritism,EMOD1300175,Tomer Ben-Ami,66.1,0,0.007,none,0.0,0.222906,0
MOD-13,Moderate favoritism,EMOD1300196,Nadav Ohayon,83.7,0,0.0,none,0.0,0.222906,0
MOD-13,Moderate favoritism,EMOD1300211,Shira Ben-David,72.2,0,0.004,none,0.0,0.222906,0
MOD-13,Moderate favoritism,EMOD1300220,Ofir Biton,61.8,0,0.472,legacy_referral,0.0,0.222906,0
MOD-13,Moderate favoritism,EMOD1300238,David Cohen,59.3,0,0.302,alumni_network,0.0,0.222906,0
MOD-13,Moderate favoritism,EMOD1300264,Neta Levi,83.1,0,0.09,referral,0.0,0.222906,0
MOD-13,Moderate favoritism,EMOD1300269,Yuval Haddad,66.8,0,0.278,legacy_referral,0.0,0.222906,0
MOD-13,Moderate favoritism,EMOD1300295,Dana Mizrahi,73.9,0,0.014,none,0.0,0.222906,0
MOD-14,Moderate favoritism,EMOD1400031,Lior Azoulay,62.3,0,0.579,legacy_referral,0.0,0.222906,0
MOD-14,Moderate favoritism,EMOD1400091,Michal Katz,62.0,0,0.373,legacy_referral,0.0,0.222906,0
MOD-14,Moderate favoritism,EMOD1400109,David Biton,78.7,0,0.376,legacy_referral,0.0,0.222906,0
MOD-14,Moderate favoritism,EMOD1400133,Alon Naim,64.9,0,0.088,referral,0.0,0.222906,0
MOD-14,Moderate favoritism,EMOD1400206,Ariel Naim,71.8,0,0.009,none,0.0,0.222906,0
MOD-14,Moderate favoritism,EMOD1400211,Neta Mizrahi,63.3,0,0.01,none,0.0,0.222906,0
MOD-14,Moderate favoritism,EMOD1400216,Daniel Friedman,79.7,0,0.361,legacy_referral,0.0,0.222906,0
MOD-15,Moderate favoritism,EMOD1500004,Eitan Dahan,50.0,0,0.326,internal_source,0.0,0.222906,0
MER-01,Merit-based,EMER0100125,Adi Biton,69.8,0,0.203,manager_endorsement,0.0,0.222906,0
MOD-15,Moderate favoritism,EMOD1500095,Gal Cohen,78.9,0,0.01,none,0.0,0.222906,0
MOD-15,Moderate favoritism,EMOD1500149,Omer Abutbul,69.5,0,0.2,manager_endorsement,0.0,0.222906,0
MOD-15,Moderate favoritism,EMOD1500169,Noa Levi,81.7,0,0.453,legacy_referral,0.0,0.222906,0
MOD-15,Moderate favoritism,EMOD1500206,Amit Nasser,68.5,0,0.095,alumni_network,0.0,0.222906,0
MOD-15,Moderate favoritism,EMOD1500278,Yonatan Friedman,63.6,0,0.371,legacy_referral,0.0,0.222906,0
MOD-16,Moderate favoritism,EMOD1600016,Tamar Sharabi,66.7,0,0.101,referral,0.0,0.222906,0
MOD-16,Moderate favoritism,EMOD1600020,Yair Cohen,68.0,0,0.678,legacy_referral,0.0,0.222906,0
MOD-16,Moderate favoritism,EMOD1600042,Tamar Gabay,66.7,0,0.118,internal_source,0.0,0.222906,0
MOD-16,Moderate favoritism,EMOD1600063,David Katz,57.6,0,0.502,alumni_network,0.0,0.222906,0
MOD-16,Moderate favoritism,EMOD1600093,Yael Azoulay,79.5,0,0.588,legacy_referral,0.0,0.222906,0
MOD-16,Moderate favoritism,EMOD1600109,Neta Peretz,61.0,0,0.383,legacy_referral,0.0,0.222906,0
MOD-16,Moderate favoritism,EMOD1600115,Yuval Dayan,68.5,0,0.381,legacy_referral,0.0,0.222906,0
MOD-16,Moderate favoritism,EMOD1600134,Roee Ben-David,72.2,0,0.384,legacy_referral,0.0,0.222906,0
MOD-16,Moderate favoritism,EMOD1600144,Maya Cohen,77.0,0,0.592,legacy_referral,0.0,0.222906,0
MOD-16,Moderate favoritism,EMOD1600157,David Malka,67.4,0,0.284,legacy_referral,0.0,0.222906,0
MOD-16,Moderate favoritism,EMOD1600165,Noam Avraham,78.4,0,0.476,legacy_referral,0.0,0.222906,0
MOD-16,Moderate favoritism,EMOD1600167,Noam Dahan,76.8,0,0.302,alumni_network,0.0,0.222906,0
MER-01,Merit-based,EMER0100135,Amit Biton,90.4,0,0.007,none,0.0,0.222906,0
MOD-16,Moderate favoritism,EMOD1600221,Shahar Malka,80.5,0,0.205,manager_endorsement,0.0,0.222906,0
MOD-16,Moderate favoritism,EMOD1600230,David Cohen,80.1,0,0.504,alumni_network,0.0,0.222906,0
MOD-16,Moderate favoritism,EMOD1600289,Amit Azoulay,70.9,0,0.01,none,0.0,0.222906,0
MER-01,Merit-based,EMER0100151,Maya Katz,76.1,0,0.106,internal_source,0.0,0.222906,0
HNR-01,High nepotism risk,EHNR0100154,Adi Toledano,54.6,0,0.469,legacy_referral,0.0,0.222906,0
HNR-01,High nepotism risk,EHNR0100167,Gal Sharabi,67.0,0,0.377,legacy_referral,0.0,0.222906,0
HNR-01,High nepotism risk,EHNR0100205,Tal Abutbul,70.1,0,0.017,none,0.0,0.222906,0
HNR-01,High nepotism risk,EHNR0100225,David Biton,76.2,0,0.206,alumni_network,0.0,0.222906,0
HNR-01,High nepotism risk,EHNR0100227,Gal Ohayon,54.8,0,0.727,family,0.0,0.222906,0
HNR-01,High nepotism risk,EHNR0100241,Omer Biton,64.0,0,0.376,legacy_referral,0.0,0.222906,0
MER-01,Merit-based,EMER0100213,Hila Shapiro,87.9,0,0.016,none,0.0,0.222906,0
HNR-01,High nepotism risk,EHNR0100295,Neta Biton,61.2,0,0.328,internal_source,0.0,0.222906,0
HNR-01,High nepotism risk,EHNR0100322,Tal Shapiro,62.6,0,0.585,legacy_referral,0.0,0.222906,0
HNR-02,High nepotism risk,EHNR0200021,Omer Friedman,60.7,0,0.388,legacy_referral,0.0,0.222906,0
HNR-02,High nepotism risk,EHNR0200025,David Gabay,64.3,0,0.015,none,0.0,0.222906,0
HNR-02,High nepotism risk,EHNR0200045,Neta Cohen,59.8,0,0.097,referral,0.0,0.222906,0
MER-01,Merit-based,EMER0100225,Dana Avraham,71.3,0,0.006,none,0.0,0.222906,0
HNR-02,High nepotism risk,EHNR0200061,Ido Ben-David,63.8,0,0.73,family,0.0,0.222906,0
HNR-02,High nepotism risk,EHNR0200119,Ariel Levi,67.2,0,0.344,alumni_network,0.0,0.222906,0
HNR-02,High nepotism risk,EHNR0200191,Yael Biton,74.5,0,0.409,manager_endorsement,0.0,0.222906,0
HNR-02,High nepotism risk,EHNR0200196,Omer Levi,68.9,0,0.222,none,0.0,0.222906,0
HNR-02,High nepotism risk,EHNR0200216,Yael Dayan,66.6,0,0.096,referral,0.0,0.222906,0
HNR-02,High nepotism risk,EHNR0200241,Eitan Shapiro,66.4,0,0.408,manager_endorsement,0.0,0.222906,0
HNR-02,High nepotism risk,EHNR0200257,Eitan Katz,56.6,0,0.103,referral,0.0,0.222906,0
HNR-02,High nepotism risk,EHNR0200272,Daniel Dahan,53.2,0,0.735,family,0.0,0.222906,0
