company_id,scenario,employee_id,full_name,performance_score,promoted_flag,connection_index,discretionary_channel,promotion_anomaly_score,promotion_threshold,promotion_anomaly_flag
HNR-02,High nepotism risk,EHNR0200278,Maya Abutbul,65.1,0,0.205,manager_endorsement,0.0,0.222906,0
HNR-02,High nepotism risk,EHNR0200279,Assaf Dahan,73.8,0,0.3,alumni_network,0.0,0.222906,0
HNR-02,High nepotism risk,EHNR0200306,Noa Sharabi,71.2,0,0.451,legacy_referral,0.0,0.222906,0
HNR-02,High nepotism risk,EHNR0200320,Eitan Mizrahi,63.7,0,0.412,alumni_network,0.0,0.222906,0
HNR-02,High nepotism risk,EHNR0200326,Shahar Ben-David,58.4,0,0.751,family,0.0,0.222906,0
HNR-02,High nepotism risk,EHNR0200337,Daniel Buzaglo,61.4,0,0.018,none,0.0,0.222906,0
HNR-03,High nepotism risk,EHNR0300029,Omer Friedman,67.1,0,0.543,family,0.0,0.222906,0
HNR-03,High nepotism risk,EHNR0300030,Yarden Cohen,66.6,0,0.005,none,0.0,0.222906,0
HNR-03,High nepotism risk,EHNR0300044,Daniel Mizrahi,64.6,0,0.278,legacy_referral,0.0,0.222906,0
HNR-03,High nepotism risk,EHNR0300062,Noam Peretz,57.2,0,0.58,legacy_referral,0.0,0.222906,0
HNR-03,High nepotism risk,EHNR0300067,Michal Amar,57.0,0,0.099,referral,0.0,0.222906,0
HNR-03,High nepotism risk,EHNR0300143,Daniel Malka,69.0,0,0.333,internal_source,0.0,0.222906,0
HNR-03,High nepotism risk,EHNR0300179,Tamar Levi,66.0,0,0.283,legacy_referral,0.0,0.222906,0
HNR-03,High nepotism risk,EHNR0300214,Rotem Sharabi,72.3,0,0.372,legacy_referral,0.0,0.222906,0
HNR-03,High nepotism risk,EHNR0300249,Ariel Friedman,53.0,0,0.615,family,0.0,0.222906,0
HNR-03,High nepotism risk,EHNR0300286,Amit Malka,58.7,0,0.374,legacy_referral,0.0,0.222906,0
HNR-04,High nepotism risk,EHNR0400054,Ido Mizrahi,73.2,0,0.0,none,0.0,0.222906,0
MER-02,Merit-based,EMER0200027,Yarden Friedman,71.4,0,0.221,none,0.0,0.222906,0
HNR-04,High nepotism risk,EHNR0400075,Roni Haddad,68.7,0,0.394,legacy_referral,0.0,0.222906,0
HNR-04,High nepotism risk,EHNR0400120,Yael Biton,60.9,0,0.47,legacy_referral,0.0,0.222906,0
HNR-04,High nepotism risk,EHNR0400151,Gal Harari,79.6,0,0.196,alumni_network,0.0,0.222906,0
HNR-04,High nepotism risk,EHNR0400166,Noam Cohen,72.3,0,0.194,alumni_network,0.0,0.222906,0
HNR-04,High nepotism risk,EHNR0400176,Moran Friedman,66.6,0,0.373,legacy_referral,0.0,0.222906,0
HNR-04,High nepotism risk,EHNR0400192,Amit Sadeh,59.5,0,0.371,legacy_referral,0.0,0.222906,0
HNR-04,High nepotism risk,EHNR0400227,David Cohen,48.4,0,0.374,legacy_referral,0.0,0.222906,0
HNR-04,High nepotism risk,EHNR0400252,Shira Nasser,67.5,0,0.305,alumni_network,0.0,0.222906,0
HNR-04,High nepotism risk,EHNR0400274,Ori Turgeman,54.1,0,0.206,alumni_network,0.0,0.222906,0
HNR-04,High nepotism risk,EHNR0400279,Omer Cohen,59.1,0,0.293,alumni_network,0.0,0.222906,0
HNR-04,High nepotism risk,EHNR0400297,Adi Levi,49.7,0,0.226,none,0.0,0.222906,0
HNR-05,High nepotism risk,EHNR0500054,Eitan Peretz,60.4,0,0.367,legacy_referral,0.0,0.222906,0
HNR-05,High nepotism risk,EHNR0500057,Noa Toledano,65.0,0,0.121,internal_source,0.0,0.222906,0
HNR-05,High nepotism risk,EHNR0500101,Alon Mizrahi,63.9,0,0.597,legacy_referral,0.0,0.222906,0
HNR-05,High nepotism risk,EHNR0500132,Neta Turgeman,78.1,0,0.289,legacy_referral,0.0,0.222906,0
HNR-05,High nepotism risk,EHNR0500178,Tamar Berkowitz,74.5,0,0.013,none,0.0,0.222906,0
HNR-05,High nepotism risk,EHNR0500181,Daniel Ohayon,63.1,0,0.209,none,0.0,0.222906,0
MER-02,Merit-based,EMER0200069,Tamar Malka,74.2,0,0.142,referral,0.0,0.222906,0
HNR-05,High nepotism risk,EHNR0500242,Amit Biton,66.7,0,0.372,legacy_referral,0.0,0.222906,0
HNR-05,High nepotism risk,EHNR0500270,Tamar Ben-David,65.8,0,0.1,referral,0.0,0.222906,0
HNR-05,High nepotism risk,EHNR0500271,Tamar Levi,50.5,0,0.285,legacy_referral,0.0,0.222906,0
HNR-05,High nepotism risk,EHNR0500284,Omer Malka,59.2,0,0.221,none,0.0,0.222906,0
HNR-05,High nepotism risk,EHNR0500304,Maya Dahan,57.8,0,0.37,legacy_referral,0.0,0.222906,0
HNR-06,High nepotism risk,EHNR0600008,Amit Mizrahi,67.9,0,0.554,alumni_network,0.0,0.222906,0
HNR-06,High nepotism risk,EHNR0600038,Yair Malka,64.2,0,0.394,alumni_network,0.0,0.222906,0
HNR-06,High nepotism risk,EHNR0600061,Amit Friedman,61.6,0,0.013,none,0.0,0.222906,0
HNR-06,High nepotism risk,EHNR0600143,Ori Friedman,71.4,0,0.472,legacy_referral,0.0,0.222906,0
HNR-06,High nepotism risk,EHNR0600166,Dana Cohen,69.5,0,0.331,internal_source,0.0,0.222906,0
HNR-06,High nepotism risk,EHNR0600167,David Peretz,66.3,0,0.102,referral,0.0,0.222906,0
HNR-06,High nepotism risk,EHNR0600191,Ariel Haddad,70.8,0,0.574,legacy_referral,0.0,0.222906,0
HNR-06,High nepotism risk,EHNR0600200,Amit Biton,67.4,0,0.368,legacy_referral,0.0,0.222906,0
HNR-06,High nepotism risk,EHNR0600216,Yarden Avraham,72.8,0,0.421,legacy_referral,0.0,0.222906,0
HNR-06,High nepotism risk,EHNR0600221,Ori Sasson,57.7,0,0.302,alumni_network,0.0,0.222906,0
HNR-06,High nepotism risk,EHNR0600234,Eitan Cohen,73.3,0,0.215,none,0.0,0.222906,0
HNR-06,High nepotism risk,EHNR0600238,Shira Shapiro,63.7,0,0.476,legacy_referral,0.0,0.222906,0
HNR-07,High nepotism risk,EHNR0700012,Ori Friedman,72.6,0,0.013,none,0.0,0.222906,0
HNR-07,High nepotism risk,EHNR0700077,Daniel Ben-Ami,71.3,0,0.0,none,0.0,0.222906,0
HNR-07,High nepotism risk,EHNR0700104,Tal Amar,69.3,0,0.118,internal_source,0.0,0.222906,0
HNR-07,High nepotism risk,EHNR0700117,David Levi,58.4,0,0.686,legacy_referral,0.0,0.222906,0
HNR-07,High nepotism risk,EHNR0700128,Yuval Mor,65.6,0,0.37,legacy_referral,0.0,0.222906,0
HNR-07,High nepotism risk,EHNR0700134,Yair Vaknin,69.7,0,0.468,legacy_referral,0.0,0.222906,0
MER-02,Merit-based,EMER0200078,Adi Shapiro,78.5,0,0.01,none,0.0,0.222906,0
HNR-07,High nepotism risk,EHNR0700201,Ariel Malka,59.2,0,0.581,legacy_referral,0.0,0.222906,0
HNR-07,High nepotism risk,EHNR0700216,Ori Peretz,69.1,0,0.374,legacy_referral,0.0,0.222906,0
HNR-07,High nepotism risk,EHNR0700234,Adi Malka,58.7,0,0.376,legacy_referral,0.0,0.222906,0
HNR-07,High nepotism risk,EHNR0700239,Assaf Ohayon,72.9,0,0.472,legacy_referral,0.0,0.222906,0
HNR-07,High nepotism risk,EHNR0700245,Daniel Cohen,71.2,0,0.213,alumni_network,0.0,0.222906,0
HNR-07,High nepotism risk,EHNR0700255,Amit Friedman,64.4,0,0.192,alumni_network,0.0,0.222906,0
HNR-07,High nepotism risk,EHNR0700293,Gal Cohen,54.9,0,0.188,alumni_network,0.0,0.222906,0
HNR-07,High nepotism risk,EHNR0700297,Noa Cohen,72.3,0,0.374,legacy_referral,0.0,0.222906,0
HNR-07,High nepotism risk,EHNR0700306,Dana Katz,63.5,0,0.739,family,0.0,0.222906,0
HNR-07,High nepotism risk,EHNR0700320,David Mizrahi,69.7,0,0.336,internal_source,0.0,0.222906,0
HNR-07,High nepotism risk,EHNR0700328,David Levi,70.8,0,0.382,legacy_referral,0.0,0.222906,0
HNR-07,High nepotism risk,EHNR0700335,Shira Levi,65.2,0,0.304,referral,0.0,0.222906,0
HNR-08,High nepotism risk,EHNR0800002,David Shapiro,70.8,0,0.68,legacy_referral,0.0,0.222906,0
HNR-08,High nepotism risk,EHNR0800037,Lihi Biton,70.3,0,0.428,alumni_network,0.0,0.222906,0
HNR-08,High nepotism risk,EHNR0800131,Moran Friedman,55.4,0,0.388,legacy_referral,0.0,0.222906,0
MER-02,Merit-based,EMER0200092,Nadav Buzaglo,71.4,0,0.009,none,0.0,0.222906,0
HNR-08,High nepotism risk,EHNR0800153,Shira Shapiro,71.5,0,0.578,legacy_referral,0.0,0.222906,0
HNR-08,High nepotism risk,EHNR0800161,Shira Cohen,61.0,0,0.637,legacy_referral,0.0,0.222906,0
HNR-08,High nepotism risk,EHNR0800214,Ori Cohen,52.2,0,0.549,alumni_network,0.0,0.222906,0
HNR-08,High nepotism risk,EHNR0800244,Noa Mizrahi,59.6,0,0.312,referral,0.0,0.222906,0
HNR-08,High nepotism risk,EHNR0800260,Neta Cohen,56.2,0,0.42,manager_endorsement,0.0,0.222906,0
HNR-08,High nepotism risk,EHNR0800305,Ido Friedman,71.2,0,0.373,legacy_referral,0.0,0.222906,0
HNR-08,High nepotism risk,EHNR0800310,Lihi Shapiro,66.4,0,0.409,manager_endorsement,0.0,0.222906,0
HNR-14,High nepotism risk,EHNR1400117,Ido Levi,71.2,0,0.013,none,0.0,0.222906,0
HNR-09,High nepotism risk,EHNR0900008,Roni Dahan,67.7,0,0.481,legacy_referral,0.0,0.222906,0
HNR-09,High nepotism risk,EHNR0900018,Roee Biton,62.7,0,0.679,legacy_referral,0.0,0.222906,0
HNR-09,High nepotism risk,EHNR0900076,Ariel Mizrahi,53.3,0,0.368,legacy_referral,0.0,0.222906,0
MER-03,Merit-based,EMER0300231,Noam Mizrahi,73.6,0,0.003,none,0.0,0.222906,0
HNR-09,High nepotism risk,EHNR0900116,Eitan Malka,71.1,0,0.474,legacy_referral,0.0,0.222906,0
HNR-09,High nepotism risk,EHNR0900121,Omer Friedman,69.5,0,0.0,none,0.0,0.222906,0
HNR-09,High nepotism risk,EHNR0900262,Omer Peretz,61.7,0,0.469,legacy_referral,0.0,0.222906,0
HNR-09,High nepotism risk,EHNR0900283,Ofir Cohen,68.7,0,0.095,referral,0.0,0.222906,0
HNR-09,High nepotism risk,EHNR0900297,Shira Haddad,64.1,0,0.294,alumni_network,0.0,0.222906,0
HNR-09,High nepotism risk,EHNR0900301,Yarden Peretz,68.8,0,0.018,none,0.0,0.222906,0
HNR-09,High nepotism risk,EHNR0900312,Tal Biton,80.1,0,0.422,manager_endorsement,0.0,0.222906,0
HNR-10,High nepotism risk,EHNR1000056,Daniel Biton,62.6,0,0.459,manager_endorsement,0.0,0.222906,0
HNR-10,High nepotism risk,EHNR1000057,Amit Cohen,67.8,0,0.149,referral,0.0,0.222906,0
HNR-10,High nepotism risk,EHNR1000059,Amit Azoulay,72.1,0,0.328,internal_source,0.0,0.222906,0
HNR-10,High nepotism risk,EHNR1000077,Neta Levi,64.0,0,0.113,internal_source,0.0,0.222906,0
HNR-10,High nepotism risk,EHNR1000155,Roni Mizrahi,58.4,0,0.38,legacy_referral,0.0,0.222906,0
HNR-10,High nepotism risk,EHNR1000167,Roee Cohen,63.4,0,0.592,legacy_referral,0.0,0.222906,0
MER-01,Merit-based,EMER0100010,Lihi Levi,73.3,0,0.469,legacy_referral,0.0,0.222906,0
HNR-10,High nepotism risk,EHNR1000201,Noa Berkowitz,60.8,0,0.305,referral,0.0,0.222906,0
HNR-10,High nepotism risk,EHNR1000225,Itay Levi,78.7,0,0.017,none,0.0,0.222906,0
HNR-10,High nepotism risk,EHNR1000231,Lihi Biton,62.4,0,0.685,legacy_referral,0.0,0.222906,0
HNR-10,High nepotism risk,EHNR1000240,Maya Sharabi,57.9,0,0.482,legacy_referral,0.0,0.222906,0
HNR-10,High nepotism risk,EHNR1000260,Maya Cohen,63.1,0,0.515,legacy_referral,0.0,0.222906,0
HNR-10,High nepotism risk,EHNR1000293,Michal Ben-David,63.2,0,0.471,legacy_referral,0.0,0.222906,0
MER-02,Merit-based,EMER0200159,Hila Levi,68.1,0,0.048,referral,0.0,0.222906,0
HNR-10,High nepotism risk,EHNR1000325,Dana Harari,75.3,0,0.019,none,0.0,0.222906,0
HNR-11,High nepotism risk,EHNR1100022,Yair Dayan,72.3,0,0.21,manager_endorsement,0.0,0.222906,0
HNR-11,High nepotism risk,EHNR1100044,Eitan Gabay,61.2,0,0.384,legacy_referral,0.0,0.222906,0
HNR-11,High nepotism risk,EHNR1100062,Noa Levi,54.0,0,0.302,alumni_network,0.0,0.222906,0
HNR-11,High nepotism risk,EHNR1100130,Yael Avraham,50.3,0,0.374,legacy_referral,0.0,0.222906,0
HNR-11,High nepotism risk,EHNR1100137,Einav Friedman,65.8,0,0.044,referral,0.0,0.222906,0
MER-02,Merit-based,EMER0200169,Maya Peretz,76.1,0,0.091,referral,0.0,0.222906,0
HNR-11,High nepotism risk,EHNR1100221,David Gabay,58.9,0,0.369,legacy_referral,0.0,0.222906,0
HNR-11,High nepotism risk,EHNR1100273,Noa Abutbul,72.9,0,0.117,internal_source,0.0,0.222906,0
MER-02,Merit-based,EMER0200176,Yael Levi,68.7,0,0.003,none,0.0,0.222906,0
HNR-11,High nepotism risk,EHNR1100311,Daniel Dahan,62.8,0,0.831,family,0.0,0.222906,0
HNR-12,High nepotism risk,EHNR1200036,Roni Malka,70.4,0,0.591,legacy_referral,0.0,0.222906,0
HNR-12,High nepotism risk,EHNR1200091,Tal Katz,62.9,0,0.026,none,0.0,0.222906,0
HNR-12,High nepotism risk,EHNR1200097,Shira Biton,62.1,0,0.514,alumni_network,0.0,0.222906,0
HNR-12,High nepotism risk,EHNR1200129,Noa Cohen,80.3,0,0.628,legacy_referral,0.0,0.222906,0
HNR-12,High nepotism risk,EHNR1200142,Yael Cohen,66.6,0,0.375,legacy_referral,0.0,0.222906,0
HNR-12,High nepotism risk,EHNR1200201,Omer Haddad,65.5,0,0.302,alumni_network,0.0,0.222906,0
HNR-12,High nepotism risk,EHNR1200275,Yael Malka,63.0,0,0.371,legacy_referral,0.0,0.222906,0
HNR-12,High nepotism risk,EHNR1200288,Hila Biton,68.1,0,0.306,alumni_network,0.0,0.222906,0
HNR-12,High nepotism risk,EHNR1200302,Adi Friedman,66.4,0,0.214,none,0.0,0.222906,0
HNR-13,High nepotism risk,EHNR1300013,Ori Haddad,50.0,0,0.468,legacy_referral,0.0,0.222906,0
HNR-13,High nepotism risk,EHNR1300022,David Friedman,70.2,0,0.379,legacy_referral,0.0,0.222906,0
HNR-13,High nepotism risk,EHNR1300047,Adi Cohen,74.6,0,0.675,legacy_referral,0.0,0.222906,0
MER-02,Merit-based,EMER0200220,Michal Sharabi,73.2,0,0.22,none,0.0,0.222906,0
HNR-13,High nepotism risk,EHNR1300055,Yonatan Levi,84.4,0,0.328,legacy_referral,0.0,0.222906,0
HNR-13,High nepotism risk,EHNR1300062,Yuval Malka,64.8,0,0.373,legacy_referral,0.0,0.222906,0
HNR-13,High nepotism risk,EHNR1300075,Tal Friedman,59.4,0,0.374,legacy_referral,0.0,0.222906,0
HNR-13,High nepotism risk,EHNR1300087,Neta Sharabi,67.1,0,0.377,legacy_referral,0.0,0.222906,0
HNR-13,High nepotism risk,EHNR1300088,Ido Amar,62.2,0,0.474,legacy_referral,0.0,0.222906,0
HNR-13,High nepotism risk,EHNR1300107,Noam Dahan,51.9,0,0.367,legacy_referral,0.0,0.222906,0
HNR-13,High nepotism risk,EHNR1300117,Tomer Biton,64.8,0,0.669,legacy_referral,0.0,0.222906,0
MER-02,Merit-based,EMER0200251,Ariel Azoulay,79.2,0,0.01,none,0.0,0.222906,0
HNR-13,High nepotism risk,EHNR1300171,Neta Amar,62.6,0,0.368,legacy_referral,0.0,0.222906,0
HNR-13,High nepotism risk,EHNR1300184,Moran Cohen,52.5,0,0.376,legacy_referral,0.0,0.222906,0
MER-02,Merit-based,EMER0200260,Lihi Sharabi,73.8,0,0.005,none,0.0,0.222906,0
HNR-13,High nepotism risk,EHNR1300274,Hila Cohen,53.5,0,0.286,legacy_referral,0.0,0.222906,0
MER-03,Merit-based,EMER0300007,Yair Katz,70.1,0,0.102,alumni_network,0.0,0.222906,0
HNR-13,High nepotism risk,EHNR1300293,David Biton,64.9,0,0.2,alumni_network,0.0,0.222906,0
HNR-13,High nepotism risk,EHNR1300325,Rotem Biton,61.8,0,0.512,alumni_network,0.0,0.222906,0
HNR-13,High nepotism risk,EHNR1300352,Nadav Amar,61.2,0,0.467,legacy_referral,0.0,0.222906,0
HNR-14,High nepotism risk,EHNR1400008,Gal Malka,75.3,0,0.325,internal_source,0.0,0.222906,0
HNR-14,High nepotism risk,EHNR1400025,Ariel Levi,67.4,0,0.309,referral,0.0,0.222906,0
HNR-15,High nepotism risk,EHNR1500249,Michal Mizrahi,65.3,0,0.4,alumni_network,0.0,0.222906,0
HNR-14,High nepotism risk,EHNR1400126,Ori Mizrahi,65.7,0,0.59,legacy_referral,0.0,0.222906,0
HNR-14,High nepotism risk,EHNR1400211,Roni Berkowitz,62.7,0,0.422,manager_endorsement,0.0,0.222906,0
HNR-14,High nepotism risk,EHNR1400218,Itay Levi,61.7,0,0.472,legacy_referral,0.0,0.222906,0
HNR-14,High nepotism risk,EHNR1400281,David Vaknin,75.4,0,0.462,legacy_referral,0.0,0.222906,0
HNR-14,High nepotism risk,EHNR1400302,Noa Levi,63.6,0,0.283,legacy_referral,0.0,0.222906,0
HNR-14,High nepotism risk,EHNR1400327,Yael Levi,67.3,0,0.377,legacy_referral,0.0,0.222906,0
HNR-15,High nepotism risk,EHNR1500015,Yonatan Friedman,60.0,0,0.496,legacy_referral,0.0,0.222906,0
HNR-15,High nepotism risk,EHNR1500029,Ariel Biton,65.5,0,0.577,legacy_referral,0.0,0.222906,0
HNR-15,High nepotism risk,EHNR1500064,Hila Azoulay,66.3,0,0.418,manager_endorsement,0.0,0.222906,0
HNR-15,High nepotism risk,EHNR1500066,Amit Mizrahi,54.0,0,0.42,manager_endorsement,0.0,0.222906,0
HNR-15,High nepotism risk,EHNR1500084,Roni Avraham,69.1,0,0.597,legacy_referral,0.0,0.222906,0
HNR-15,High nepotism risk,EHNR1500089,Ori Mizrahi,63.8,0,0.27,referral,0.0,0.222906,0
HNR-15,High nepotism risk,EHNR1500106,Shahar Sasson,43.3,0,0.011,none,0.0,0.222906,0
HNR-15,High nepotism risk,EHNR1500189,Adi Vaknin,65.9,0,0.378,legacy_referral,0.0,0.222906,0
HNR-16,High nepotism risk,EHNR1600321,Noam Cohen,65.2,0,0.379,legacy_referral,0.0,0.222906,0
MER-02,Merit-based,EMER0200099,Lihi Malka,67.6,0,0.123,internal_source,0.0,0.222906,0
HNR-15,High nepotism risk,EHNR1500260,Yair Cohen,57.4,0,0.378,legacy_referral,0.0,0.222906,0
HNR-15,High nepotism risk,EHNR1500285,Gal Mizrahi,65.4,0,0.294,legacy_referral,0.0,0.222906,0
MER-03,Merit-based,EMER0300072,Noa Dayan,76.4,0,0.008,none,0.0,0.222906,0
HNR-15,High nepotism risk,EHNR1500312,David Levi,70.7,0,0.206,manager_endorsement,0.0,0.222906,0
HNR-15,High nepotism risk,EHNR1500339,Shira Levi,57.3,0,0.676,legacy_referral,0.0,0.222906,0
HNR-16,High nepotism risk,EHNR1600038,Yarden Katz,67.2,0,0.68,legacy_referral,0.0,0.222906,0
HNR-16,High nepotism risk,EHNR1600068,Amit Biton,66.9,0,0.581,legacy_referral,0.0,0.222906,0
HNR-16,High nepotism risk,EHNR1600096,Adi Shapiro,57.2,0,0.29,legacy_referral,0.0,0.222906,0
HNR-16,High nepotism risk,EHNR1600132,David Halabi,74.3,0,0.099,referral,0.0,0.222906,0
HNR-16,High nepotism risk,EHNR1600143,Yonatan Halabi,62.2,0,0.278,legacy_referral,0.0,0.222906,0
HNR-16,High nepotism risk,EHNR1600144,Noa Haddad,56.9,0,0.006,none,0.0,0.222906,0
HNR-16,High nepotism risk,EHNR1600149,Yael Dahan,63.8,0,0.535,legacy_referral,0.0,0.222906,0
HNR-16,High nepotism risk,EHNR1600155,Yael Dahan,69.7,0,0.899,family,0.0,0.222906,0
HNR-16,High nepotism risk,EHNR1600207,Ori Peretz,64.0,0,0.685,legacy_referral,0.0,0.222906,0
MER-01,Merit-based,EMER0100024,Noam Peretz,71.6,0,0.378,legacy_referral,0.0,0.222906,0
